mads 2.1.7 build 21 (20 May 24)
Source: tt.asm
     1 = F2B0											PRINTBYTE = $F2B0
   618 83FA 85 01											    STA $01
   619 83FC 4C 1A 83										    JMP INVIERTA
   620 83FF												NOBAJALE
   621 83FF C9 0C											    CMP #12
   622 8401 F0 03											    BEQ ELCOK
   623 8403 4C 1D 83										    JMP QUEAPRETO?
   624 8406												ELCOK
   625 8406 20 36 84										    JSR INVERSO
   626 8409 A0 04											    LDY #$04
   627 840B A2 00											    LDX #$00
   628 840D												ESTAFILE
   629 840D B1 00											    LDA ($00),Y
   630 840F F0 0C											    BEQ PUNTO
   631 8411 18											    CLC 
   632 8412 69 20											    ADC #$20
   633 8414 9D 82 80										    STA NOMBRE,X
   634 8417 E8											    INX 
   635 8418 C8											    INY 
   636 8419 C0 0C											    CPY #$0C
   637 841B D0 F0											    BNE ESTAFILE
   638 841D												PUNTO
   639 841D A0 0C											    LDY #$0C
   640 841F A9 2E											    LDA #$2E   ;'.
   641 8421 9D 82 80										    STA NOMBRE,X
   642 8424 E8											    INX 
   643 8425												LOPUNTO
   644 8425 B1 00											    LDA ($00),Y
   645 8427 F0 0C											    BEQ FINPUNTO
   646 8429 18											    CLC 
   647 842A 69 20											    ADC #$20
   648 842C 9D 82 80										    STA NOMBRE,X
   649 842F E8											    INX 
   650 8430 C8											    INY 
   651 8431 C0 0F											    CPY #$0F
   652 8433 D0 F0											    BNE LOPUNTO
   653 8435												FINPUNTO
   654 8435 60											    RTS 
   655 8436												INVERSO
   656 8436 A0 0F											    LDY #$0F
   657 8438												LOINVIERTO
   658 8438 B1 00											    LDA ($00),Y
   659 843A 49 80											    EOR #$80
   660 843C 91 00											    STA ($00),Y
   661 843E 88											    DEY 
   662 843F C0 03											    CPY #$03
   663 8441 D0 F5											    BNE LOINVIERTO
   664 8443 A0 02											    LDY #$02
   665 8445 A9 90											    LDA #$90   ;'0-32
   666 8447												BORREC
   667 8447 99 1E BB										    STA C?,Y
   668 844A 88											    DEY 
   669 844B 10 FA											    BPL BORREC
   670 844D A0 10											    LDY #$10
   671 844F A2 00											    LDX #$00
   672 8451												TOMENUM
   673 8451 B1 00											    LDA ($00),Y
   674 8453 18											    CLC 
   675 8454 69 20											    ADC #$20
   676 8456 9D 37 BB										    STA SECTOR,X
   677 8459 C8											    INY 
   678 845A E8											    INX 
   679 845B E0 03											    CPX #$03
   680 845D D0 F2											    BNE TOMENUM
   681 845F A9 3B											    LDA # <FACTOR
   682 8461 85 F3											    STA $F3
   683 8463 A9 BB											    LDA # >FACTOR
   684 8465 85 F4											    STA $F4
   685 8467 A9 00											    LDA #$00
   686 8469 85 F2											    STA $F2
   687 846B 20 00 D8										    JSR $D800
   688 846E 90 03											    BCC NOC1000
   689 8470 4C FF 84										    JMP C1000?
   690 8473												NOC1000
   691 8473 20 B6 DD										    JSR $DDB6
   692 8476 A9 37											    LDA # <SECTOR
   693 8478 85 F3											    STA $F3
   694 847A A9 BB											    LDA # >SECTOR
   695 847C 85 F4											    STA $F4
   696 847E A9 00											    LDA #$00
   697 8480 85 F2											    STA $F2
   698 8482 20 00 D8										    JSR $D800
   699 8485 B0 78											    BCS C1000?
   700 8487 20 DB DA										    JSR $DADB
   701 848A B0 73											    BCS C1000?
   702 848C 20 B6 DD										    JSR $DDB6
   703 848F A9 57											    LDA #87
   704 8491 85 D4											    STA $D4
   705 8493 A9 00											    LDA #$00
   706 8495 85 D5											    STA $D5
   707 8497 20 AA D9										    JSR $D9AA
   708 849A 20 66 DA										    JSR $DA66
   709 849D 20 B6 DD										    JSR $DDB6
   710 84A0 A9 1E											    LDA #30
   711 84A2 85 D4											    STA $D4
   712 84A4 A9 00											    LDA #$00
   713 84A6 85 D5											    STA $D5
   714 84A8 20 AA D9										    JSR $D9AA
   715 84AB A0 05											    LDY #$05
   716 84AD												FR1FR0
   717 84AD B9 D4 00										    LDA $D4,Y
   718 84B0 48											    PHA 
   719 84B1 B9 E0 00										    LDA $E0,Y
   720 84B4 99 D4 00										    STA $D4,Y
   721 84B7 68											    PLA 
   722 84B8 99 E0 00										    STA $E0,Y
   723 84BB 88											    DEY 
   724 84BC 10 EF											    BPL FR1FR0
   725 84BE 20 28 DB										    JSR $DB28
   726 84C1 B0 3C											    BCS C1000?
   727 84C3 20 D2 D9										    JSR $D9D2
   728 84C6 B0 37											    BCS C1000?
   729 84C8 E6 D4											    INC $D4
   730 84CA D0 02											    BNE NOINCD5
   731 84CC E6 D5											    INC $D5
   732 84CE												NOINCD5
   733 84CE 20 AA D9										    JSR $D9AA
   734 84D1 20 E6 D8										    JSR $D8E6
   735 84D4 A0 00											    LDY #$00
   736 84D6												ESASC?
   737 84D6 B1 F3											    LDA ($F3),Y
   738 84D8 30 03											    BMI FINASC
   739 84DA C8											    INY 
   740 84DB D0 F9											    BNE ESASC?
   741 84DD												FINASC
   742 84DD B1 F3											    LDA ($F3),Y
   743 84DF 38											    SEC 
   744 84E0 E9 20											    SBC #32
   745 84E2 8D 20 BB										    STA C?+2
   746 84E5 88											    DEY 
   747 84E6 30 17											    BMI C1000?
   748 84E8 B1 F3											    LDA ($F3),Y
   749 84EA 38											    SEC 
   750 84EB E9 20											    SBC #32
   751 84ED 09 80											    ORA #$80
   752 84EF 8D 1F BB										    STA C?+1
   753 84F2 88											    DEY 
   754 84F3 30 0A											    BMI C1000?
   755 84F5 B1 F3											    LDA ($F3),Y
   756 84F7 38											    SEC 
   757 84F8 E9 20											    SBC #32
   758 84FA 09 80											    ORA #$80
   759 84FC 8D 1E BB										    STA C?
   760 84FF												C1000?
   761 84FF 60											    RTS 
   762 8500												NO.IRG
   763 8500 A2 04											    LDX #$04
   764 8502 A9 EA											    LDA #$EA    ;NOP
   765 8504												NO.IRG.LOOP
   766 8504 9D C6 EB										    STA $EBC6,X
   767 8507 CA											    DEX 
   768 8508 10 FA											    BPL NO.IRG.LOOP
   769 850A 60											    RTS 
   770 850B												SI.IRG
   771 850B A2 04											    LDX #$04
   772 850D												SI.IRG.LOOP
   773 850D BD 17 85										    LDA SI.IRG.TABLA,X
   774 8510 9D C6 EB										    STA $EBC6,X
   775 8513 CA											    DEX 
   776 8514 10 F7											    BPL SI.IRG.LOOP
   777 8516 60											    RTS 
   778 8517												SI.IRG.TABLA
   779 8517 AD 17 03 D0 FB										    .BY $AD,$17,$03,$D0,$FB
   780 851C												IRG.100
   781 851C A9 06											    LDA #$06
   782 851E 8D 11 EE										    STA $EE11
   783 8521 8D 15 EE										    STA $EE15
   784 8524 A9 05											    LDA #$05
   785 8526 8D 12 EE										    STA $EE12
   786 8529 8D 16 EE										    STA $EE16
   787 852C 60											    RTS 
   788 852D												INICIOPROGRAMA
   789 852D A9 00											    LDA #$00
   790 852F 8D 10 80										    STA FEOR
   791 8532 A9 FE											    LDA #$FE
   792 8534 8D 01 D3										    STA $D301
   793 8537 8D 44 02										    STA $0244
   794 853A A9 70											    LDA #112
   795 853C 85 10											    STA 16
   796 853E 8D 0E D2										    STA 53774
   797 8541 A9 03											    LDA #$03
   798 8543 8D 8D FE										    STA $FE8D
   799 8546 A9 02											    LDA #$02
   800 8548 8D 8E FE										    STA $FE8E
   801 854B A9 0C											    LDA #$0C
   802 854D 8D 8F FE										    STA $FE8F
   803 8550 A9 8A											    LDA #$8A
   804 8552 8D 90 FE										    STA $FE90
   805 												; QUEDAMOS CON IRG DE 14 SEGUNDOS
   806 8555 20 1C 85										    JSR IRG.100
   807 												;
   808 												; IRG CORTO DE 100 MILISEGUNDOS
   809 												;
   810 8558 A9 60											    LDA #$60
   811 855A 8D FC FD										    STA 65020   ; NO BEEP BEEP!
   812 855D A9 34											    LDA #$34
   813 855F 8D D7 FD										    STA $FDD7   ; NO APAQUE MOTOR!
   814 8562 A9 00											    LDA #$00
   815 8564 8D C6 02										    STA 710
   816 8567 A9 01											    LDA #1
   817 8569 8D F0 02										    STA 752
   818 856C 20 00 06										    JSR DETECTA.PAL ;A DETECTAR PAL!
   819 856F A2 03											    LDX #$03
   820 8571												INICIOPROGRAMA.LOOP
   821 8571 BD 00 80										    LDA MENSAJE.NTSC,X
   822 8574 A4 62											    LDY PALNTS
   823 8576 F0 03											    BEQ INICIOPROGRAMA.LOOP2
   824 8578 BD 04 80										    LDA MENSAJE.PAL,X
   825 857B												INICIOPROGRAMA.LOOP2
   826 857B 9D 2D BB										    STA MENSAJE.TV,X
   827 857E CA											    DEX 
   828 857F 10 F0											    BPL INICIOPROGRAMA.LOOP
   829 8581 20 00 85										    JSR NO.IRG
   830 8584 A9 B3											    LDA #TURBO
   831 8586 85 CF											    STA $CF
   832 8588												CAMBIADISCO
   833 8588												    PRINT  0,MENSAJE2
Macro: PRINT [Source: tt.asm]
     7 8588 A2 00											            LDX #0*16
     8 858A A9 09											            LDA #$09
     9 858C 9D 42 03										            STA ICCOM,X
    10 858F A9 39											            LDA # <MENSAJE2
    11 8591 9D 44 03										            STA ICBADR,X
    12 8594 A9 80											            LDA # >MENSAJE2
    13 8596 9D 45 03										            STA ICBADR+1,X
    14 8599 A9 FF											            LDA #$FF
    15 859B 9D 48 03										            STA ICBLEN,X
    16 859E A9 00											            LDA #$00
    17 85A0 9D 49 03										            STA ICBLEN+1,X
    18 85A3 20 56 E4										            JSR CIO
Source: tt.asm
   834 85A6 A9 FF											    LDA #$FF
   835 85A8 8D FC 02										    STA 764
   836 85AB 20 F8 F2										    JSR GETBYTE
   837 85AE 20 74 82										    JSR SUBDIRECTORIO
   838 85B1 20 9F 81										    JSR SUBREAD
   839 85B4												OTRACOPIA
   840 85B4												    PRINT  0,MENSAJE3
Macro: PRINT [Source: tt.asm]
     7 85B4 A2 00											            LDX #0*16
     8 85B6 A9 09											            LDA #$09
     9 85B8 9D 42 03										            STA ICCOM,X
    10 85BB A9 5C											            LDA # <MENSAJE3
    11 85BD 9D 44 03										            STA ICBADR,X
    12 85C0 A9 80											            LDA # >MENSAJE3
    13 85C2 9D 45 03										            STA ICBADR+1,X
    14 85C5 A9 FF											            LDA #$FF
    15 85C7 9D 48 03										            STA ICBLEN,X
    16 85CA A9 00											            LDA #$00
    17 85CC 9D 49 03										            STA ICBLEN+1,X
    18 85CF 20 56 E4										            JSR CIO
Source: tt.asm
   841 85D2 A0 82											    LDY #130
   842 85D4 A2 00											    LDX #0
   843 85D6												LOOPBONITO
   844 85D6 BD AB 80										    LDA PABONITO,X
   845 85D9 91 58											    STA ($58),Y
   846 85DB C8											    INY 
   847 85DC E8											    INX 
   848 85DD E0 15											    CPX #21
   849 85DF D0 F5											    BNE LOOPBONITO
   850 85E1 A0 D8											    LDY #216
   851 85E3 A2 00											    LDX #$00
   852 85E5												BELLO
   853 85E5 BD 82 80										    LDA NOMBRE,X
   854 85E8 38											    SEC 
   855 85E9 E9 20											    SBC #$20
   856 85EB 30 06											    BMI FINBELISIMO
   857 85ED 91 58											    STA ($58),Y
   858 85EF C8											    INY 
   859 85F0 E8											    INX 
   860 85F1 D0 F2											    BNE BELLO
   861 85F3												FINBELISIMO
   862 85F3 A9 FF											    LDA #$FF
   863 85F5 8D FC 02										    STA 764
   864 85F8 20 F8 F2										    JSR GETBYTE
   865 85FB C9 1B											    CMP #$1B   ;'?
   866 85FD D0 03											    BNE NOCAMBIADISCO
   867 85FF 4C 88 85										    JMP CAMBIADISCO
   868 8602												NOCAMBIADISCO
   869 8602 A9 7D											    LDA #$7D   ;'}
   870 8604 20 B0 F2										    JSR $F2B0
   871 8607 A0 D7											    LDY #215
   872 8609 A2 00											    LDX #$00
   873 860B												NUMEROSCREEN
   874 860B BD AB 80										    LDA PABONITO,X
   875 860E 91 58											    STA ($58),Y
   876 8610 C8											    INY 
   877 8611 E8											    INX 
   878 8612 E0 03											    CPX #$03
   879 8614 D0 F5											    BNE NUMEROSCREEN
   880 8616 C8											    INY 
   881 8617												NOMBRESCREEN
   882 8617 BD 7F 80										    LDA STRING,X
   883 861A 38											    SEC 
   884 861B E9 20											    SBC #$20
   885 861D 30 06											    BMI ENDNAME
   886 861F 91 58											    STA ($58),Y
   887 8621 E8											    INX 
   888 8622 C8											    INY 
   889 8623 D0 F2											    BNE NOMBRESCREEN
   890 8625												ENDNAME
   891 8625 A2 08											    LDX #$08
   892 8627												NUEVEBLKS
   893 8627 A0 D9											    LDY #217
   894 8629												NUEVEBLKS1
   895 8629 B1 58											    LDA ($58),Y
   896 862B 18											    CLC 
   897 862C 69 01											    ADC #$01
   898 862E C9 9A											    CMP #$9A   ;'9-31
   899 8630 F0 07											    BEQ NUEVE9
   900 8632 91 58											    STA ($58),Y
   901 8634 CA											    DEX 
   902 8635 10 F0											    BPL NUEVEBLKS
   903 8637 30 09											    BMI FINNUEVE
   904 8639												NUEVE9
   905 8639 A9 90											    LDA #$90    ;'0-32
   906 863B 91 58											    STA ($58),Y
   907 863D 88											    DEY 
   908 863E C0 D6											    CPY #214
   909 8640 D0 E7											    BNE NUEVEBLKS1
   910 8642												FINNUEVE
   911 8642 A9 FF											    LDA #$FF
   912 8644 20 31 81										    JSR BANQUEO
   913 8647 A9 D0											    LDA #$D0
   914 8649 8D 71 FD										    STA $FD71
   915 864C A9 F7											    LDA #$F7
   916 864E 8D 72 FD										    STA $FD72   ; HABILITA LEAD
   917 8651 20 84 A0										    JSR GRABABLKUNO
   918 8654 A9 EA											    LDA #$EA
   919 8656 8D 71 FD										    STA $FD71
   920 8659 8D 72 FD										    STA $FD72   ; DESHABILITA LEAD
   921 865C A9 2E											    LDA #$00-210
   922 865E A6 62											    LDX PALNTS
   923 8660 F0 02											    BEQ BLKUNO.NTSC
   924 8662 A9 51											    LDA #$00-175
   925 8664												BLKUNO.NTSC
   926 8664 85 14											    STA 20
   927 8666												BLKUNO.LOOP
   928 8666 A5 14											    LDA 20
   929 8668 D0 FC											    BNE BLKUNO.LOOP
   930 866A A9 00											    LDA #$00
   931 866C 85 14											    STA 20
   932 866E 8D 80 04										    STA $0480
   933 8671 8D 81 04										    STA $0481
   934 8674 8D 11 80										    STA FEOF
   935 8677 A9 FC											    LDA # <(FIN-GAMEA)
   936 8679 8D 0C 80										    STA CANTW
   937 867C A9 05											    LDA # >(FIN-GAMEA)
   938 867E 8D 0D 80										    STA CANTW+1
   939 8681 20 DB 86										    JSR WRITETOCASSETTE
   940 8684 A9 64											    LDA #$00-156
   941 8686 A6 62											    LDX PALNTS
   942 8688 F0 02											    BEQ BLK2.NTSC
   943 868A A9 7E											    LDA #$00-130
   944 868C												BLK2.NTSC
   945 868C 85 14											    STA 20
   946 868E												W1SEG
   947 868E A5 14											    LDA 20
   948 8690 D0 FC											    BNE W1SEG
   949 8692 A9 10											    LDA #$10
   950 8694 85 14											    STA 20
   951 8696 A9 01											    LDA #1
   952 8698 8D 11 80										    STA FEOF
   953 869B AD 0A 80										    LDA CANTR
   954 869E 8D 0C 80										    STA CANTW
   955 86A1 AD 0B 80										    LDA CANTR+1
   956 86A4 8D 0D 80										    STA CANTW+1
   957 86A7 A9 04											    LDA #$04
   958 86A9 8D 12 80										    STA BANCO
   959 86AC 20 DB 86										    JSR WRITETOCASSETTE
   960 86AF A9 CC											    LDA #$00-52
   961 86B1 A4 62											    LDY PALNTS
   962 86B3 F0 02											    BEQ LOPLEAD1.NTSC
   963 86B5 A9 D5											    LDA #$00-43
   964 86B7												LOPLEAD1.NTSC
   965 86B7 85 14											    STA 20
   966 86B9												LOPLEAD1
   967 86B9 A5 14											    LDA 20
   968 86BB D0 FC											    BNE LOPLEAD1
   969 86BD A0 02											    LDY #$02
   970 86BF												SAVEC0LENTO
   971 86BF 98											    TYA 
   972 86C0 48											    PHA 
   973 86C1 A9 C0											    LDA #$C0
   974 86C3 20 C1 80										    JSR GRABAMULA
   975 86C6 68											    PLA 
   976 86C7 A8											    TAY 
   977 86C8 88											    DEY 
   978 86C9 10 F4											    BPL SAVEC0LENTO
   979 86CB A9 0A											    LDA #10
   980 86CD 85 14											    STA 20
   981 86CF												FINAL.LOOP
   982 86CF A5 14											    LDA 20
   983 86D1 D0 FC											    BNE FINAL.LOOP
   984 												;
   985 												; LE DAMOS TIEMPO PARA QUE CIERRE EL ARCHIVO.
   986 												;
   987 86D3 A9 3C											    LDA #$3C
   988 86D5 8D 02 D3										    STA $D302
   989 86D8 4C B4 85										    JMP OTRACOPIA
   990 86DB												WRITETOCASSETTE
   991 86DB 20 34 FD										    JSR $FD34
   992 86DE												LEADERTIME
   993 86DE A5 14											    LDA 20
   994 86E0 C9 20											    CMP #$20
   995 86E2 90 FA											    BCC LEADERTIME
   996 86E4 AD 11 80										    LDA FEOF
   997 86E7 F0 21											    BEQ NOLASTBANCO
   998 86E9												GRABANDOP02
   999 86E9 CE 12 80										    DEC BANCO
  1000 86EC AD 12 80										    LDA BANCO
  1001 86EF 48											    PHA 
  1002 86F0 20 31 81										    JSR BANQUEO
  1003 86F3 68											    PLA 
  1004 86F4 CD 13 80										    CMP GUARDABANCO
  1005 86F7 D0 11											    BNE NOLASTBANCO
  1006 86F9 AD 0E 80										    LDA LASTCANT
  1007 86FC 8D 0C 80										    STA CANTW
  1008 86FF AD 0F 80										    LDA LASTCANT+1
  1009 8702 8D 0D 80										    STA CANTW+1
  1010 8705 A9 FF											    LDA #$FF
  1011 8707 8D 11 80										    STA FEOF
  1012 870A												NOLASTBANCO
  1013 870A A9 00											    LDA # <$4000
  1014 870C 85 00											    STA $00
  1015 870E A9 40											    LDA # >$4000
  1016 8710 85 01											    STA $01
  1017 8712 A9 00											    LDA #$00
  1018 8714 85 02											    STA $02
  1019 8716 85 03											    STA $03
  1020 8718												WRITECASSETTE
  1021 8718 AD 1F D0										    LDA $D01F
  1022 871B C9 03											    CMP #$03
  1023 871D D0 03											    BNE SIGAGRBANDO
  1024 871F 4C D6 FD										    JMP $FDD6
  1025 8722												SIGAGRBANDO
  1026 8722 20 0B 85										    JSR SI.IRG
  1027 8725 A0 00											    LDY #$00
  1028 8727 B1 00											    LDA ($00),Y
  1029 8729 20 B4 FD										    JSR $FDB4
  1030 872C D0 2E											    BNE NONUEVOBLK
  1031 872E 20 00 85										    JSR NO.IRG
  1032 8731 A0 87											    LDY #135
  1033 8733												BUFSCREEN
  1034 8733 B9 FF 03										    LDA $03FF,Y
  1035 8736 91 58											    STA ($58),Y
  1036 8738 88											    DEY 
  1037 8739 D0 F8											    BNE BUFSCREEN
  1038 873B A0 D9											    LDY #217
  1039 873D A2 02											    LDX #$02
  1040 873F												DECBELLO
  1041 873F B1 58											    LDA ($58),Y
  1042 8741 38											    SEC 
  1043 8742 E9 01											    SBC #$01
  1044 8744 C9 8F											    CMP #$8F   ;'0-33
  1045 8746 F0 04											    BEQ NINEBELLO
  1046 8748 91 58											    STA ($58),Y
  1047 874A D0 08											    BNE FINBELLO
  1048 874C												NINEBELLO
  1049 874C A9 99											    LDA #$99 ;'9-32
  1050 874E 91 58											    STA ($58),Y
  1051 8750 88											    DEY 
  1052 8751 CA											    DEX 
  1053 8752 10 EB											    BPL DECBELLO
  1054 8754												FINBELLO
  1055 8754 EE 80 04										    INC $0480
  1056 8757 D0 03											    BNE NONUEVOBLK
  1057 8759 EE 81 04										    INC $0481
  1058 875C												NONUEVOBLK
  1059 875C E6 00											    INC $00
  1060 875E D0 02											    BNE NOINCHIBIS
  1061 8760 E6 01											    INC $01
  1062 8762												NOINCHIBIS
  1063 8762 E6 02											    INC $02
  1064 8764 D0 02											    BNE NOINCHIS
  1065 8766 E6 03											    INC $03
  1066 8768												NOINCHIS
  1067 8768 A5 03											    LDA $03
  1068 876A CD 0D 80										    CMP CANTW+1
  1069 876D D0 A9											    BNE WRITECASSETTE
  1070 876F A5 02											    LDA $02
  1071 8771 CD 0C 80										    CMP CANTW
  1072 8774 D0 A2											    BNE WRITECASSETTE
  1073 8776 AD 11 80										    LDA FEOF
  1074 8779 F0 05											    BEQ FINP01
  1075 877B 30 03											    BMI FINP01
  1076 877D 4C E9 86										    JMP GRABANDOP02
  1077 8780												FINP01
  1078 8780 A6 3D											    LDX $3D
  1079 8782 F0 10											    BEQ TERMINOWRITE
  1080 8784 A0 7F											    LDY #$7F
  1081 8786												POKEANDOESPERO
  1082 8786 8C 0A D4										    STY $D40A
  1083 8789 88											    DEY 
  1084 878A D0 FA											    BNE POKEANDOESPERO
  1085 878C 8E 7F 04										    STX $047F
  1086 878F A9 FA											    LDA #$FA
  1087 8791 20 7C FE										    JSR $FE7C
  1088 8794												TERMINOWRITE
  1089 8794 EE 80 04										    INC $0480
  1090 8797 D0 03											    BNE NOINC481
  1091 8799 EE 81 04										    INC $0481
  1092 879C												NOINC481
  1093 879C AD 11 80										    LDA FEOF
  1094 879F D0 03											    BNE SIEOF
  1095 87A1 4C D6 FD										    JMP $FDD6
  1096 87A4												SIEOF
  1097 87A4 A2 7F											    LDX #$7F
  1098 87A6 A9 00											    LDA #$00
  1099 87A8												FILLBUFFER
  1100 87A8 9D 00 04										    STA $0400,X
  1101 87AB 8D 0A D4										    STA $D40A
  1102 87AE CA											    DEX 
  1103 87AF 10 F7											    BPL FILLBUFFER
  1104 87B1 A9 FE											    LDA #$FE
  1105 87B3 20 7C FE										    JSR $FE7C
  1106 87B6 4C D6 FD										    JMP $FDD6
  1107 02E0-02E1> 2D 85										    RUN INICIOPROGRAMA
  1108 = 003B											EORLEN = FINFIRST-AEOREAR+1
  1109 = 037D											ADR =   $0380-3
  1110 = 03FF											RESTABYTE = $03FF
  1111 = 9C83											DIF =   $A000-ADR
  1112 87B9												    ORG ADR+DIF
  1113 A000												AGRABAR
  1114 A000-A063> 55 55										    .BY $55,$55
  1115 A002 FA											    .BY $FA
  1116 A003												BLKUNO
  1117 A003 00											    .BY $00
  1118 A004 01											    .BY $01
  1119 A005 80 03											    .WO *-2-DIF
  1120 A007 56 E4											    .WO $E456
  1121 A009 A2 3B											    LDX #EORLEN
  1122 A00B 9A											    TXS 
  1123 A00C												EORLOOP
  1124 A00C 38											    SEC 
  1125 A00D BD 99 03										    LDA AEOREAR-DIF,X
  1126 A010 A8											    TAY 
  1127 A011 ED FF 03										    SBC RESTABYTE
  1128 A014 8C FF 03										    STY RESTABYTE
  1129 A017 48											    PHA 
  1130 A018 CA											    DEX 
  1131 A019 10 F1											    BPL EORLOOP
  1132 A01B 60											    RTS 
  1133 A01C												AEOREAR
  1134 A01C 01											    .BY $01
  1135 A01D 01											    .BY $01
  1136 A01E A2 01											    LDX #$01
  1137 A020 8E 44 02										    STX $0244
  1138 A023 CA											    DEX 
  1139 A024 8E 2F 02										    STX $022F
  1140 A027 8E 00 D4										    STX $D400
  1141 A02A 86 41											    STX $41
  1142 A02C												RELOS
  1143 A02C A2 EC											    LDX #$00-20
  1144 A02E 86 14											    STX 20
  1145 A030												ESPERASINCRO
  1146 A030 AD 0F D2										    LDA $D20F
  1147 A033 29 10											    AND #$10
  1148 A035 D0 F5											    BNE RELOS
  1149 A037 A6 14											    LDX 20
  1150 A039 D0 F5											    BNE ESPERASINCRO
  1151 A03B												TERMINA0
  1152 A03B AD 0F D2										    LDA $D20F
  1153 A03E 29 10											    AND #$10
  1154 A040 F0 F9											    BEQ TERMINA0
  1155 A042 A2 0B											    LDX #$0B
  1156 A044												TRANSFER
  1157 A044 BD D5 03										    LDA DATIX1-DIF,X
  1158 A047 9D 00 03										    STA $0300,X
  1159 A04A CA											    DEX 
  1160 A04B 10 F7											    BPL TRANSFER
  1161 A04D 20 59 E4										    JSR $E459
  1162 A050 A2 FF											    LDX #$FF
  1163 A052 9A											    TXS 
  1164 A053 6C 04 03										    JMP ($0304)
  1165 A056												FINFIRST
  1166 A056 68											    PLA 
  1167 A057 40											    RTI 
  1168 A058												DATIX1
  1169 A058 60											    .BY $60
  1170 A059 00											    .BY $00
  1171 A05A 52											    .BY $52
  1172 A05B 40											    .BY $40
  1173 A05C 00 20											    .WO BLKFALSO
  1174 A05E 23											    .BY $23
  1175 A05F 00											    .BY $00
  1176 A060 4B 02											    .WO FINBLKFALSO-BLKFALSO
  1177 A062 00											    .BY $00
  1178 A063 80											    .BY $80
  1179 A064												    ORG $03EA+DIF
  1180 A06D-A06D> 00										    .BY $00
  1181 A06E												    ORG AGRABAR+$84
  1182 A084												GRABABLKUNO
  1183 A084-A19C> AD 10 80										    LDA FEOR
  1184 A087 F0 03											    BEQ EORNOLISTO
  1185 A089 4C 0B A1										    JMP EORLISTO
  1186 A08C												EORNOLISTO
  1187 A08C A9 34											    LDA # <EORBLOCK
  1188 A08E 85 0C											    STA DESDE
  1189 A090 A9 20											    LDA # >EORBLOCK
  1190 A092 85 0D											    STA DESDE+1
  1191 A094 A9 4B											    LDA # <FINBLKFALSO
  1192 A096 85 0E											    STA HASTA
  1193 A098 A9 22											    LDA # >FINBLKFALSO
  1194 A09A 85 0F											    STA HASTA+1
  1195 A09C A9 46											    LDA #$46
  1196 A09E 8D 08 80										    STA EORBYTE
  1197 A0A1 20 15 81										    JSR EOREO
  1198 A0A4 A9 2F											    LDA # <EORBLOCK1
  1199 A0A6 85 0C											    STA DESDE
  1200 A0A8 A9 30											    LDA # >EORBLOCK1
  1201 A0AA 85 0D											    STA DESDE+1
  1202 A0AC A9 FA											    LDA # <FINBLKDOS
  1203 A0AE 85 0E											    STA HASTA
  1204 A0B0 A9 33											    LDA # >FINBLKDOS
  1205 A0B2 85 0F											    STA HASTA+1
  1206 A0B4 A9 FF											    LDA #$FF
  1207 A0B6 8D 08 80										    STA EORBYTE
  1208 A0B9 20 15 81										    JSR EOREO
  1209 A0BC A9 22											    LDA # <GAME1A
  1210 A0BE 85 0C											    STA DESDE
  1211 A0C0 A9 40											    LDA # >GAME1A
  1212 A0C2 85 0D											    STA DESDE+1
  1213 A0C4 A9 FC											    LDA # <FIN
  1214 A0C6 85 0E											    STA HASTA
  1215 A0C8 A9 45											    LDA # >FIN
  1216 A0CA 85 0F											    STA HASTA+1
  1217 A0CC A9 29											    LDA #$29
  1218 A0CE 8D 08 80										    STA EORBYTE
  1219 A0D1 20 15 81										    JSR EOREO
  1220 A0D4 A2 3B											    LDX #EORLEN
  1221 A0D6 8E 10 80										    STX FEOR
  1222 A0D9												EORLOOP1
  1223 A0D9 18											    CLC 
  1224 A0DA BD 1C A0										    LDA AEOREAR,X
  1225 A0DD 6D 9C A1										    ADC SUMABYTE
  1226 A0E0 8D 9C A1										    STA SUMABYTE
  1227 A0E3 9D 1C A0										    STA AEOREAR,X
  1228 A0E6 CA											    DEX 
  1229 A0E7 10 F0											    BPL EORLOOP1
  1230 A0E9 A9 00											    LDA #0
  1231 A0EB 8D 77 A1										    STA CHKSUM
  1232 A0EE A2 82											    LDX #$82
  1233 A0F0 A9 01											    LDA #$01
  1234 A0F2 9D 00 A0										    STA AGRABAR,X
  1235 A0F5												ADCHKSUM
  1236 A0F5 BD 00 A0										    LDA AGRABAR,X
  1237 A0F8 18											    CLC 
  1238 A0F9 6D 77 A1										    ADC CHKSUM
  1239 A0FC 69 00											    ADC #0
  1240 A0FE 8D 77 A1										    STA CHKSUM
  1241 A101 CA											    DEX 
  1242 A102 C9 FF											    CMP #$FF
  1243 A104 D0 EF											    BNE ADCHKSUM
  1244 A106 A2 83											    LDX #$83
  1245 A108 9D 03 A0										    STA BLKUNO,X
  1246 A10B												EORLISTO
  1247 A10B 20 34 FD										    JSR $FD34   ; GRABA LEADER
  1248 A10E 18											    CLC 
  1249 A10F A9 64											    LDA #100
  1250 A111 A6 62											    LDX PALNTS
  1251 A113 F0 02											    BEQ LEADER.NTSC
  1252 A115 A9 53											    LDA #83
  1253 A117												LEADER.NTSC
  1254 A117 65 14											    ADC 20
  1255 A119												WLEADERTIME
  1256 A119 C5 14											    CMP 20
  1257 A11B D0 FC											    BNE WLEADERTIME
  1258 A11D A2 0B											    LDX #$0B
  1259 A11F												?LOOP
